name,types,height,weight,stats,devis
Poussacha,Plante,"0,4 m, soit 1 pied 4 pouces","4,1 kg, soit 9,0 livres","{'PV': 40, 'Attaque': 61, 'Défense': 54, 'Attaque Spéciale': 45, 'Défense Spéciale': 45, 'Vitesse': 65}",Superball
Matourgeon,Plante,"0,9 m, soit 2 pieds 11 pouces","12,2 kg, soit 26,9 livres","{'PV': 61, 'Attaque': 80, 'Défense': 63, 'Attaque Spéciale': 60, 'Défense Spéciale': 63, 'Vitesse': 83}",Superball
Miascarade,Plante-Ténèbres,"1,5 m, soit 4 pieds 11 pouces","31,2 kg, soit 68,8 livres","{'PV': 76, 'Attaque': 110, 'Défense': 70, 'Attaque Spéciale': 81, 'Défense Spéciale': 70, 'Vitesse': 123}",Superball
Chochodile,Feu,"0,4 m, soit 1 pied 4 pouces","9,8 kg, soit 21,6 livres","{'PV': 67, 'Attaque': 45, 'Défense': 59, 'Attaque Spéciale': 63, 'Défense Spéciale': 40, 'Vitesse': 36}",Superball
Crocogril,Feu,"1,0 m, soit 3 pieds 3 pouces","30,7 kg, soit 67,7 livres","{'PV': 81, 'Attaque': 55, 'Défense': 78, 'Attaque Spéciale': 90, 'Défense Spéciale': 58, 'Vitesse': 49}",Superball
Flâmigator,Feu-Spectre,"1,6 m, soit 5 pieds 3 pouces","326,5 kg, soit 719,8 livres","{'PV': 104, 'Attaque': 75, 'Défense': 100, 'Attaque Spéciale': 110, 'Défense Spéciale': 75, 'Vitesse': 66}",Superball
Coiffeton,Eau,"0,5 m, soit 1 pied 8 pouces","6,1 kg, soit 13,4 livres","{'PV': 55, 'Attaque': 65, 'Défense': 45, 'Attaque Spéciale': 50, 'Défense Spéciale': 45, 'Vitesse': 50}",Superball
Canarbello,Eau,"1,2 m, soit 3 pieds 11 pouces","21,5 kg, soit 47,4 livres","{'PV': 70, 'Attaque': 85, 'Défense': 65, 'Attaque Spéciale': 65, 'Défense Spéciale': 60, 'Vitesse': 65}",Superball
Palmaval,Eau-Combat,"1,8 m, soit 5 pieds 11 pouces","61,9 kg, soit 136,5 livres","{'PV': 85, 'Attaque': 120, 'Défense': 80, 'Attaque Spéciale': 85, 'Défense Spéciale': 75, 'Vitesse': 85}",Superball
Gourmelet,Normal,"0,5 m, soit 1 pied 8 pouces","10,2 kg, soit 22,5 livres","{'PV': 54, 'Attaque': 45, 'Défense': 40, 'Attaque Spéciale': 35, 'Défense Spéciale': 45, 'Vitesse': 35}",Pokéball
Fragroin,Normal,"1,0 m, soit 3 pieds 3 pouces","120,0 kg, soit 264,6 livres","{'PV': 110, 'Attaque': 100, 'Défense': 75, 'Attaque Spéciale': 59, 'Défense Spéciale': 80, 'Vitesse': 65}",Superball
